aa_innerText,aa_tagName,aa_id,aa_className,aa_textContent,aa_href,aa_outerHTML
,BUTTON,t_Button_navControl,t-Button t-Button--icon t-Button--header t-Button--headerTree,,,"<button class=""t-Button t-Button--icon t-Button--header t-Button--headerTree"" aria-label=""Navegação Principal"" title=""Navegação Principal"" id=""t_Button_navControl"" type=""button"" aria-controls=""t_TreeNav"" aria-expanded=""false""><span class=""t-Header-controlsIcon"" aria-hidden=""true""></span></button>"
CARLOS.ALMEIDA,BUTTON,L4176184953699082384,t-Button t-Button--icon t-Button t-Button--header t-Button--navBar js-menuButton,CARLOS.ALMEIDA,,"<button class=""t-Button t-Button--icon t-Button t-Button--header t-Button--navBar js-menuButton"" type=""button"" id=""L4176184953699082384"" data-menu=""menu_L4176184953699082384"" aria-haspopup=""menu"">
      <span class=""t-Icon ""></span><span class=""t-Button-label""><img style=""border-radius: 100%; vertical-align: middle;margin-right: 5px;"" src=""https://bucket-simplificacrm.s3.amazonaws.com/usuario/US_857352_DOWNLOAD_1PNG"" id=""img-foto-perfil"" height=""25"" width=""25"">CARLOS.ALMEIDA</span><span class=""t-Button-badge""></span><span class=""a-Icon icon-down-arrow""></span>
  </button>"
Follow-up,BUTTON,B2446570332642457903,t-Button t-Button--icon t-Button--mobileHideLabel t-Button--link t-Button--iconLeft t-Button--hoverIconPush t-Button--gapTop t-Button--gapBottom t-Button--hot,Follow-up,,"<button class=""t-Button t-Button--icon t-Button--mobileHideLabel t-Button--link t-Button--iconLeft t-Button--hoverIconPush t-Button--gapTop t-Button--gapBottom t-Button--hot"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252F185\u00253Fp185_ad_pessoa\u00253D5476832\u002526p185_pessoa_tipo\u00253D1\u002526p185_info_agenda\u00253D\u002526p185_branch_to\u00253D22\u002526clear\u00253DRP\u00252C185\u002526session\u00253D108627570380866\u002526dialogCs\u00253Dw28tfBioTokAqIXy78NHOeAhyNDn2Vn8jZ04GuVdyMa5NFc701bj-yOq4cZTzYO2f-Pj8ynerGJMGvlDQFhdlw\u0026appId=500\u0026pageId=185\u0026tmpl=DRAWER\u0026title=Adicionar\u002520Follow-up\u0026h=auto\u0026w=720\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u002520t-Dialog--noPadding\u002520js-dialog-class-t-Drawer--pullOutEnd\u002520js-dialog-class-t-Drawer--xl\u0026trgEl=\u002523B2446570332642457903');"" type=""button"" id=""B2446570332642457903""><span class=""t-Icon t-Icon--left fa fa-comments-o"" aria-hidden=""true""></span><span class=""t-Button-label"">Follow-up</span><span class=""t-Icon t-Icon--right fa fa-comments-o"" aria-hidden=""true""></span></button>"
CNPJ,BUTTON,B2553379989135275552,t-Button t-Button--icon t-Button--link t-Button--iconLeft t-Button--hoverIconPush,CNPJ,,"<button class=""t-Button t-Button--icon t-Button--link t-Button--iconLeft t-Button--hoverIconPush"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252Fdados-do-cnpj\u00253Fp237_cd_cnpj\u00253D32110662000100\u002526clear\u00253D237\u002526cs\u00253D1v0VZaJWAmhfgNfZaoNINj4v5wLuqGoIzPIgCyDgB8DqX6lpaJac2mJcTHQyNGgsYWO5jmxKLyG4LnQVSbdvt-Q\u002526dialogCs\u00253DeKY3OWVfxYmhh2Zsr7zc6Zx1tZWl-_sU55AGatfxcz8YE3rNy-yqFIi7uafFVCutH-uO-XewED95yCQynePpuA\u0026appId=500\u0026pageId=237\u0026tmpl=MODAL_DIALOG\u0026title=Dados\u002520do\u002520CNPJ\u0026h=auto\u0026w=720\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u002520ui-dialog--stretch\u0026trgEl=\u002523B2553379989135275552');"" type=""button"" id=""B2553379989135275552""><span class=""t-Icon t-Icon--left fa fa-plug"" aria-hidden=""true""></span><span class=""t-Button-label"">CNPJ</span><span class=""t-Icon t-Icon--right fa fa-plug"" aria-hidden=""true""></span></button>"
Editar,BUTTON,B2486734410181268547,t-Button t-Button--icon t-Button--mobileHideLabel t-Button--link t-Button--iconLeft t-Button--hoverIconPush t-Button--stretch,Editar,,"<button class=""t-Button t-Button--icon t-Button--mobileHideLabel t-Button--link t-Button--iconLeft t-Button--hoverIconPush t-Button--stretch"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252Feditar-interesses-pessoa\u00253Fp663_ad_pessoa\u00253D5476832\u002526p663_fk_pestip_ad_pessoa_tipo\u00253D1\u002526clear\u00253DRP\u00252C663\u002526cs\u00253D3YPAgknHHNGCxk6jkkeFS8YxH18oOOcB9sApa2JpiQGDPY-_lCp_RDMUS7qnLLhptDCef0bptoq-3HMJmTI8W_g\u002526dialogCs\u00253D5lhyoAB0F0E2kw37jBuD1hotoqLyJtuRLlUV4k_sUMaxHNYHucNjdqR_WLLQ2YYEjemUabnN5CrXP7CEX3ZAKg\u0026appId=500\u0026pageId=663\u0026tmpl=DRAWER\u0026title=Editar\u002520dados\u002520b\u0025C3\u0025A1sicos\u0026h=auto\u0026w=90\u002525\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u002520js-dialog-class-t-Drawer--pullOutEnd\u002520js-dialog-class-t-Drawer--lg\u0026trgEl=\u002523B2486734410181268547');"" type=""button"" id=""B2486734410181268547""><span class=""t-Icon t-Icon--left fa fa-edit"" aria-hidden=""true""></span><span class=""t-Button-label"">Editar</span><span class=""t-Icon t-Icon--right fa fa-edit"" aria-hidden=""true""></span></button>"
Resumir com IA (em breve),BUTTON,B1610334779252188058,t-Button t-Button--icon t-Button--link t-Button--iconLeft t-Button--hoverIconPush is-disabled apex_disabled,Resumir com IA (em breve),,"<button class=""t-Button t-Button--icon t-Button--link t-Button--iconLeft t-Button--hoverIconPush is-disabled apex_disabled"" type=""button"" id=""B1610334779252188058"" data-otel-label=""BT_AVALIAR_COM_IA"" disabled=""""><span class=""t-Icon t-Icon--left fa fa-ai-microchip"" aria-hidden=""true""></span><span class=""t-Button-label"">Resumir com IA (em breve)</span><span class=""t-Icon t-Icon--right fa fa-ai-microchip"" aria-hidden=""true""></span></button>"
,BUTTON,B4174736680024941124,t-Button t-Button--noLabel t-Button--icon t-Button--success t-Button--link t-Button--hoverIconPush,,,"<button class=""t-Button t-Button--noLabel t-Button--icon t-Button--success t-Button--link t-Button--hoverIconPush"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252F185\u00253Fp185_ad_pessoa\u00253D5476832\u002526p185_pessoa_tipo\u00253D1\u002526p185_info_agenda\u00253D\u002526p185_branch_to\u00253D22\u002526clear\u00253DRP\u00252C185\u002526session\u00253D108627570380866\u002526dialogCs\u00253Dw28tfBioTokAqIXy78NHOeAhyNDn2Vn8jZ04GuVdyMa5NFc701bj-yOq4cZTzYO2f-Pj8ynerGJMGvlDQFhdlw\u0026appId=500\u0026pageId=185\u0026tmpl=DRAWER\u0026title=Adicionar\u002520Follow-up\u0026h=auto\u0026w=720\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u002520t-Dialog--noPadding\u002520js-dialog-class-t-Drawer--pullOutEnd\u002520js-dialog-class-t-Drawer--xl\u0026trgEl=\u002523B4174736680024941124');"" type=""button"" id=""B4174736680024941124"" title=""Adicionar Follow-up"" aria-label=""Adicionar Follow-up""><span class=""t-Icon fa fa-plus-circle-o"" aria-hidden=""true""></span></button>"
,BUTTON,,a-GV-pageButton a-GV-pageButton--nav a-Button js-pg-prev,,,"<button class=""a-GV-pageButton a-GV-pageButton--nav a-Button js-pg-prev"" type=""button"" aria-label=""Anterior"" title=""Anterior"" disabled=""disabled"" style=""display: none;""><span aria-hidden=""true"" class=""a-Icon icon-prev""></span></button>"
,BUTTON,,a-GV-pageButton a-GV-pageButton--nav a-Button js-pg-next,,,"<button class=""a-GV-pageButton a-GV-pageButton--nav a-Button js-pg-next"" type=""button"" aria-label=""Próximo"" title=""Próximo"" disabled=""disabled"" style=""display: none;""><span aria-hidden=""true"" class=""a-Icon icon-next""></span></button>"
Histórico,BUTTON,B2461258620142595747,t-Button t-Button--icon t-Button--mobileHideLabel t-Button--link t-Button--iconLeft t-Button--hoverIconPush,Histórico,,"<button class=""t-Button t-Button--icon t-Button--mobileHideLabel t-Button--link t-Button--iconLeft t-Button--hoverIconPush"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252Fhist\u002525C3\u002525B3rico-consultas\u00253Fp735_ad_pessoa\u00253D5476832\u002526clear\u00253D735\u002526cs\u00253D1vQkLGVcWwcT9r2ERnhD3pVt0baPr7WKmHhi6XhU6Bp6kan6bA0YCQRqMDg0RI92aPyUvRDBSO-KpmifruOyLEA\u002526dialogCs\u00253DsUW05sbqVsKFyHROjSuxnUllTjtvoq1jDhZ1h_swxota1QIFINg7rGgthZZ5AOFcx31hE1Wn4gBdQb8XYTMjKw\u0026appId=500\u0026pageId=735\u0026tmpl=DRAWER\u0026title=Hist\u0025C3\u0025B3rico\u002520Consultas\u0026h=auto\u0026w=720\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u002520js-dialog-class-t-Drawer--pullOutStart\u002520js-dialog-class-t-Drawer--xl\u0026trgEl=\u002523B2461258620142595747');"" type=""button"" id=""B2461258620142595747""><span class=""t-Icon t-Icon--left fa fa-history"" aria-hidden=""true""></span><span class=""t-Button-label"">Histórico</span><span class=""t-Icon t-Icon--right fa fa-history"" aria-hidden=""true""></span></button>"
